Name,Price,Condition,Mileage,Engine_Capacity,Region
2014-Ford RANGER 2.2 XLT 4WD(A)Kedai/Bank/Cash,56990,Used,75000 - 79999,2198,Selangor
FULL LOAN Toyota VIOS 1.5 TRD SPORTIVO (A) LEATHER,42999,Used,95000 - 99999,1497,Johor
FULL LOAN Toyota VIOS 1.5 TRD SPORTIVO (A),40999,Used,85000 - 89999,1497,Johor
FULL LOAN Honda CIVIC 2.0 (A) FULL LEATHER,48999,Used,95000 - 99999,1997,Johor
FULL LOAN Nissan X-TRAIL 2.0 (A) LEATHER SEAT,58999,Used,85000 - 89999,1997,Johor
2014 Kia PICANTO 1.2 CVVT (A) 2 TAHUN WARRANTY,25800,Used,65000 - 69999,1248,Perak
2016 Proton PREVE 1.6 PREMIUM (A) 3 TAHUN WARRANTY,35800,Used,85000 - 89999,1561,Perak
1998 Nissan VANETTE 1.5 (M) Good Condition,14800,Used,150000 - 159999,1498,Perak
2013 Nissan SERENA 2.0 S-HYBRID (A) 2 THN WARRANTY,61800,Used,130000 - 139999,1997,Perak
1992 Honda CIVIC EG9 2.0 (M) Good Condition,21800,Used,180000 - 189999,1998,Perak
2016 Nissan X-TRAIL 2.0 (A),68200,Used,130000 - 139999,1997,Selangor
ALL-IN 2017 Honda CITY 1.5 E (A),60800,Used,150000 - 159999,1497,Selangor
ALL-IN 2016 Toyota SIENTA 1.5 V (A),65800,Used,80000 - 84999,1496,Selangor
ALL-IN 2017 Honda JAZZ 1.5 HYBRID (A),56800,Used,75000 - 79999,1496,Selangor
ALL-IN 2019 Perodua ARUZ AV 1.5L (A),63800,Used,50000 - 54999,1500,Selangor
2020 Proton PERSONA EXECUTIVE 1.6L (A),43800,Used,25000 - 29999,1597,Penang
2012 Perodua VIVA 1.0 ELITE AT (A),14800,Used,100000 - 109999,989,Kuala Lumpur
2017 Proton PERSONA 1.6 EXECUTIVE (A) BLACKLIST OK,27500,Used,55000 - 59999,1597,Selangor
New Proton SAGA  HargaRakyat Promosi Tahun Baru2023,38300,New,0 - 4999,1332,Johor
1995 Proton WIRA 1.5 GL (M) CARB WEBER,6900,Used,80000 - 84999,1468,Selangor
2011 Naza FORTE 1.6 SX ENHANCED (A) BLACKLIS OK,16500,Used,130000 - 139999,1591,Selangor
2002 Bmw 520i (CKD) 2.2 (A) DOUBLE VANOSS,11500,Used,160000 - 169999,2171,Selangor
2011 Isuzu D-MAX 2.5 4x2 (M) 1 TAHUN WARRANTY,42800,Used,65000 - 69999,2499,Perak
2010 Toyota VELLFIRE 2.4 VVTi Z (A) 1 THN WARRANTY,86800,Used,75000 - 79999,2362,Perak
2009 Toyota VIOS 1.5 G (A) 3 BULAN WARRANTY,29800,Used,120000 - 129999,1497,Perak
2014 Toyota COROLLA ALTIS 1.8 E (A) 2 THN WARRANTY,58800,Used,110000 - 119999,1798,Perak
2018 Mitsubishi ASX 2.0 2WD Max Certified (A),69800,Used,50000 - 54999,1998,Selangor
2016 Perodua AXIA 1.0 G (A),26800,Used,80000 - 84999,998,Selangor
2012 Honda CIVIC 2.0 S i-VTEC FACELIFT (A),54200,Used,170000 - 179999,1998,Selangor
2012 Perodua MYVI 1.5 SE ZHS (A),25800,Used,120000 - 129999,1495,Kuala Lumpur
2015 Nissan ALMERA 1.5 E (A),35900,Used,120000 - 129999,1498,Selangor
2016 Honda CITY 1.5 E (A),55900,Used,120000 - 129999,1497,Selangor
2016 Toyota VIOS 1.5  FACELIFT (A),54800,Used,60000 - 64999,1496,Selangor
2013 Nissan GRAND LIVINA 1.8 IMPUL (A),30800,Used,65000 - 69999,1798,Selangor
2008 Perodua MYVI 1.3 EZi (A),16800,Used,80000 - 84999,1298,Selangor
2018 Toyota VIOS 1.5 TRD BODYKIT (A),59800,Used,60000 - 64999,1496,Selangor
2013 Perodua ALZA 1.5 EZ (A) 119k Miles Fast Loan,30800,Used,110000 - 119999,1495,Selangor
2005 Toyota AVANZA 1.3 E (M),11000,Used,250000 - 299999,1298,Selangor
2017 Mini COOPER 2.0 JCW/CHINESE NEW YEAR **SALE**,169000,Recon,70000 - 74999,1998,Selangor
2015 Perodua MYVI 1.3 PREMIUM X FACELIFT (A),28000,Used,120000 - 129999,1298,Negeri Sembilan
2014-Ford RANGER 2.2 XLT 4WD(A)Kedai/Bank/Cash,56990,Used,75000 - 79999,2198,Selangor
FULL LOAN Toyota VIOS 1.5 TRD SPORTIVO (A) LEATHER,42999,Used,95000 - 99999,1497,Johor
FULL LOAN Toyota VIOS 1.5 TRD SPORTIVO (A),40999,Used,85000 - 89999,1497,Johor
FULL LOAN Honda CIVIC 2.0 (A) FULL LEATHER,48999,Used,95000 - 99999,1997,Johor
FULL LOAN Nissan X-TRAIL 2.0 (A) LEATHER SEAT,58999,Used,85000 - 89999,1997,Johor
2014 Kia PICANTO 1.2 CVVT (A) 2 TAHUN WARRANTY,25800,Used,65000 - 69999,1248,Perak
2016 Proton PREVE 1.6 PREMIUM (A) 3 TAHUN WARRANTY,35800,Used,85000 - 89999,1561,Perak
1998 Nissan VANETTE 1.5 (M) Good Condition,14800,Used,150000 - 159999,1498,Perak
2013 Nissan SERENA 2.0 S-HYBRID (A) 2 THN WARRANTY,61800,Used,130000 - 139999,1997,Perak
1992 Honda CIVIC EG9 2.0 (M) Good Condition,21800,Used,180000 - 189999,1998,Perak
2016 Nissan X-TRAIL 2.0 (A),68200,Used,130000 - 139999,1997,Selangor
ALL-IN 2017 Honda CITY 1.5 E (A),60800,Used,150000 - 159999,1497,Selangor
ALL-IN 2016 Toyota SIENTA 1.5 V (A),65800,Used,80000 - 84999,1496,Selangor
ALL-IN 2017 Honda JAZZ 1.5 HYBRID (A),56800,Used,75000 - 79999,1496,Selangor
ALL-IN 2019 Perodua ARUZ AV 1.5L (A),63800,Used,50000 - 54999,1500,Selangor
2020 Proton PERSONA EXECUTIVE 1.6L (A),43800,Used,25000 - 29999,1597,Penang
2012 Perodua VIVA 1.0 ELITE AT (A),14800,Used,100000 - 109999,989,Kuala Lumpur
2017 Proton PERSONA 1.6 EXECUTIVE (A) BLACKLIST OK,27500,Used,55000 - 59999,1597,Selangor
New Proton SAGA  HargaRakyat Promosi Tahun Baru2023,38300,New,0 - 4999,1332,Johor
1995 Proton WIRA 1.5 GL (M) CARB WEBER,6900,Used,80000 - 84999,1468,Selangor
2011 Naza FORTE 1.6 SX ENHANCED (A) BLACKLIS OK,16500,Used,130000 - 139999,1591,Selangor
2002 Bmw 520i (CKD) 2.2 (A) DOUBLE VANOSS,11500,Used,160000 - 169999,2171,Selangor
2011 Isuzu D-MAX 2.5 4x2 (M) 1 TAHUN WARRANTY,42800,Used,65000 - 69999,2499,Perak
2010 Toyota VELLFIRE 2.4 VVTi Z (A) 1 THN WARRANTY,86800,Used,75000 - 79999,2362,Perak
2009 Toyota VIOS 1.5 G (A) 3 BULAN WARRANTY,29800,Used,120000 - 129999,1497,Perak
2014 Toyota COROLLA ALTIS 1.8 E (A) 2 THN WARRANTY,58800,Used,110000 - 119999,1798,Perak
2018 Mitsubishi ASX 2.0 2WD Max Certified (A),69800,Used,50000 - 54999,1998,Selangor
2016 Perodua AXIA 1.0 G (A),26800,Used,80000 - 84999,998,Selangor
2012 Honda CIVIC 2.0 S i-VTEC FACELIFT (A),54200,Used,170000 - 179999,1998,Selangor
2012 Perodua MYVI 1.5 SE ZHS (A),25800,Used,120000 - 129999,1495,Kuala Lumpur
2015 Nissan ALMERA 1.5 E (A),35900,Used,120000 - 129999,1498,Selangor
2016 Honda CITY 1.5 E (A),55900,Used,120000 - 129999,1497,Selangor
2016 Toyota VIOS 1.5  FACELIFT (A),54800,Used,60000 - 64999,1496,Selangor
2013 Nissan GRAND LIVINA 1.8 IMPUL (A),30800,Used,65000 - 69999,1798,Selangor
2008 Perodua MYVI 1.3 EZi (A),16800,Used,80000 - 84999,1298,Selangor
2018 Toyota VIOS 1.5 TRD BODYKIT (A),59800,Used,60000 - 64999,1496,Selangor
2013 Perodua ALZA 1.5 EZ (A) 119k Miles Fast Loan,30800,Used,110000 - 119999,1495,Selangor
2005 Toyota AVANZA 1.3 E (M),11000,Used,250000 - 299999,1298,Selangor
2017 Mini COOPER 2.0 JCW/CHINESE NEW YEAR **SALE**,169000,Recon,70000 - 74999,1998,Selangor
2015 Perodua MYVI 1.3 PREMIUM X FACELIFT (A),28000,Used,120000 - 129999,1298,Negeri Sembilan
2015 Nissan NAVARA 2.5(A)4Ã—4 HARGA SIAP TUKARNAMA,58200,Used,100000 - 109999,2488,Kuala Lumpur
2017 Ford RANGER 2.2 XLT (M) NO PROCESSING FEES,61900,Used,100000 - 109999,2198,Kuala Lumpur
r2018 Ford RANGER 2.2 XLT (A) FULL SERVICE RECORD,71900,Used,90000 - 94999,2198,Kuala Lumpur
2012 Honda ACCORD 2.0 VTi-L FACELIFT (A),38800,Used,100000 - 109999,1997,Selangor
"*RECOND,CBU,GRED 5A,*2020 Honda JAZZ/FIT NESS 1.3",124699,Recon,0 - 4999,1497,Selangor
2021 Proton X70 PREMIUM X 2WD 1.8L (A),103800,Used,40000 - 44999,1799,Selangor
2016 Proton IRIZ 1.3 EXECUTIVE (A),26800,Used,85000 - 89999,1332,Selangor
ALL-IN 2020 Honda CIVIC TC-PREMIUM 1.5L (A),122800,Used,40000 - 44999,1498,Selangor
2018 Nissan SERENA 2.0 S-HYBRD PREMIUM HGHWY STAR,107500,Used,100000 - 109999,1997,Selangor
2018 Toyota C-HR 1.8 (A),113800,Used,40000 - 44999,1798,Selangor
2018 Bmw 530E 2.0 SPORT (CKD) (A),170000,Used,45000 - 49999,1998,Selangor
2020 Honda CITY V 1.5L (A),64800,Used,45000 - 49999,1497,Selangor
2021 Proton X70 PREMIUM 2WD 1.8L (A),85800,Used,40000 - 44999,1799,Selangor
2020 Toyota VIOS E 1.5L (A),66800,Used,55000 - 59999,1496,Selangor
2018 Honda CIVIC 1.5 TC-PREMIUM (A),93800,Used,60000 - 64999,1498,Selangor
2006 Proton PERDANA 2.0 V6 ENHANCED VERSION 3 (A),7999,Used,300000 - 349999,1999,Selangor
2011 Suzuki ALTO 1.0 GLX (A) 1 TAHUN WARRANTY,15800,Used,85000 - 89999,996,Perak
2011 Suzuki SWIFT 1.5 VVT (A) 1 TAHUN WARRANTY,25800,Used,100000 - 109999,1490,Perak
2005 Toyota HARRIER 2.4 G (A) 6 BULAN WARRANTY,39800,Used,130000 - 139999,2362,Perak
2009 Mercedes Benz C230 AVANTGARDE 2.5 6 BLN WTY,48800,Used,130000 - 139999,2496,Perak
2011 Perodua ALZA 1.5 EZi (A) 2 THN WARRANTY,30800,Used,85000 - 89999,1495,Perak
1993 Proton WIRA 1.5 A/B GL (M) Good Condition,3800,Used,250000 - 299999,1468,Perak
2012 Chevrolet CRUZE 1.8 LT (A) 1 THN WARRANTY,21800,Used,100000 - 109999,1796,Perak
2011 Mercedes Benz C200 CGI BlueEFCY,57850,Used,100000 - 109999,1796,Kelantan
2005 Lexus IS250 2.5 Dual VVTi (A) 6 BLN WARRANTY,59800,Used,95000 - 99999,2499,Perak
2009 Audi TT 2.0 S TFSI Quattro (A) 3 BLN WARRANTY,71800,Used,75000 - 79999,1984,Perak
2014 Nissan TEANA 2.0 XL (A) 3 TAHUN WARRANTY,56800,Used,60000 - 64999,1997,Perak
2006 Lexus IS250 2.5 Dual VVTi (A) 6 BLN WARRANTY,63800,Used,140000 - 149999,2499,Perak
2019 Mini COOPER S COUNTRYMAN 2.0L (A),193000,Recon,20000 - 24999,1998,Selangor
2018 Fiat ABARTH 595 1.4 TURBOCHARGE  (A),139000,Recon,75000 - 79999,1368,Selangor
2017 Mini COOPER 2.0 SD CLUBMAN END YEAR PROMO (A),139000,Recon,70000 - 74999,1995,Selangor
Audi Q5 2.0 TFSI S-LINE FACELIFT [[EndYear SALE]],175000,Recon,75000 - 79999,1984,Selangor
2017 Mercedes Benz B180 (CBU) 1.6 (A),119000,Recon,55000 - 59999,1595,Selangor
Land Rover RANGE ROVER 3.0 VOGUE SDV6 (A),670000,Recon,10000 - 14999,2993,Kuala Lumpur
2019 Toyota HARRIER 2.0T LUXURY (A)Panoramic roof,173800,Used,100000 - 109999,1998,Selangor
2015 Honda CITY 1.5 V i-VTEC (A) 3 TAHUN WARRANTY,55800,Used,65000 - 69999,1497,Perak
2012 Mitsubishi PAJERO SPORT 2.5 GL (A) 3 Thn WTY,53800,Used,100000 - 109999,2477,Perak
2009 Audi A4 1.8 TFSI S-LINE (A) 3 BULAN WARRANTY,39800,Used,95000 - 99999,1798,Perak
2009 Toyota VIOS 1.5 VVTi J (M) 6 BULAN WARRANTY,27800,Used,100000 - 109999,1497,Perak
ALL-IN 2012 Volkswagen BEETLE 1.2 TSI (A),60800,Used,55000 - 59999,1197,Selangor
